hltTimingSummary output at a glance: 

Input file: outputTiming_modified.root
   3.9927 (path HLT_PixelTracks_Multiplicity80_v8)
   3.9927 (path HLT_PixelTracks_Multiplicity100_v8)
   4.0057 (path HLT_BeamGas_HF_v6)
   3.9882 (path HLT_BeamGas_HF_Beam1_v2)
   3.9884 (path HLT_BeamGas_HF_Beam2_v2)
   3.9870 (path HLT_BeamHalo_v8)
   3.9960 (path HLT_L1Tech_CASTOR_HaloMuon_v2)
   3.9870 (path HLT_L1Tech_DT_GlobalOR_v2)
   3.9895 (path HLT_L1_PreCollisions_v3)
   3.9892 (path HLT_L1_Interbunch_BSC_v3)
  83.8352 (path HLT_IsoTrackHE_v10)
  27.7980 (path HLT_IsoTrackHB_v9)
   0.0150 (path HLT_HcalPhiSym_v8)
   0.0150 (path HLT_HcalNZS_v7)
   3.9822 (path HLT_GlobalRunHPDNoise_v5)
   3.9988 (path HLT_L1Tech_HBHEHO_totalOR_v3)
   3.9888 (path HLT_L1Tech_HCAL_HF_single_channel_v1)
   4.0308 (path HLT_ZeroBias_v4)
   3.9686 (path HLT_Physics_v2)
   3.9687 (path DST_Physics_v2)
   0.0035 (path HLT_DTCalibration_v1)
   0.0035 (path HLT_EcalCalibration_v2)
   0.0035 (path HLT_HcalCalibration_v2)
   0.0035 (path HLT_TrackerCalibration_v2)
   0.0035 (path HLT_Random_v1)
   3.7923 (path HLT_L1SingleMuOpen_AntiBPTX_v3)
   4.0107 (path HLT_L1TrackerCosmics_v4)
   4.0107 (path HLT_RegionalCosmicTracking_v9)
   4.0107 (path HLT_L3MuonsCosmicTracking_v6)
   0.2523 (path HLT_LogMonitor_v1)
   0.2551 (path HLT_DTErrors_v2)
   3.9908 (path HLT_L1DoubleJet36Central_v4)
   6.5761 (path AlCa_EcalPi0_v10)
   6.5221 (path AlCa_EcalEta_v9)
   5.7215 (path AlCa_EcalPhiSym_v7)
   4.0401 (path AlCa_RPCMuonNoTriggers_v6)
   4.1902 (path AlCa_RPCMuonNoHits_v6)
   4.1065 (path AlCa_RPCMuonNormalisation_v6)
   4.0083 (path AlCa_LumiPixels_v2)
  27.9238 (path DQM_FEDIntegrity_v5)
   3.2427 (path HLTriggerFinalPath)

The slowest event (64272) took 24854.2220 msec

The three slowest modules (running in any path) are: 
Module hltL1IsoEgammaRegionalCkfTrackCandidates, with average per event time:   60.8453 msec
Module hltHITPixelTracksHE, with average per event time:   51.1477 msec
Module hltPixelTracks, with average per event time:   17.7727 msec

The three slowest modules (by path) are: 
Module hltL1IsoEgammaRegionalCkfTrackCandidates in path HLT_Photon20_CaloIdVL_IsoL_v9, with average per event time:   56.1491 msec
Module hltHITPixelTracksHE in path HLT_IsoTrackHE_v10, with average per event time:   51.1477 msec
Module hltSiPixelDigis in path DQM_FEDIntegrity_v5, with average per event time:   15.7734 msec

The three slowest RUNNING modules (by path) are: 
Module hltEcalActivityEgammaRegionalCkfTrackCandidates in path HLT_HT350_DoubleIsoPFTau10_Trk3_PFMHT45_v13, with average running time: 5206.2090 msec
Module hltEcalActivityEgammaRegionalCkfTrackCandidates in path HLT_Photon36_R9Id_Photon22_CaloIdL_IsoVL_v7, with average running time:  742.0243 msec
Module hltEcalActivityEgammaRegionalCkfTrackCandidates in path HLT_Photon36_CaloIdL_IsoVL_Photon22_R9Id_v6, with average running time:  716.2632 msec

A given module took the longest time to run in the following events:
Module hltTriggerType was slowest in event 11917, with time:    1.0000 msec
Module hltGtDigis was slowest in event 6538, with time:    2.0000 msec
Module hltGctDigis was slowest in event 17645, with time:    2.0000 msec
Module hltL1GtObjectMap was slowest in event 26775, with time:   11.9980 msec
Module hltL1extraParticles was slowest in event 66661, with time:    2.0000 msec
Module hltScalersRawToDigi was slowest in event 6664, with time:    2.0000 msec
Module hltOnlineBeamSpot was slowest in event 4488, with time:    1.0000 msec
Module hltOfflineBeamSpot was slowest in event 25382, with time:    1.0000 msec
Module hltL1sZeroBias was slowest in event 77373, with time:    3.9990 msec
Module hltPreActivityEcalSC7 was slowest in event 389, with time:    1.0000 msec
Module hltEcalRawToRecHitFacility was slowest in event 45886, with time:    6.9990 msec
Module hltESRawToRecHitFacility was slowest in event 28526, with time:    3.0000 msec
Module hltEcalRegionalRestFEDs was slowest in event 9511, with time:    1.0000 msec
Module hltEcalRegionalESRestFEDs was slowest in event 55535, with time:    2.0000 msec
Module hltEcalRecHitAll was slowest in event 18995, with time:   16.9970 msec
Module hltESRecHitAll was slowest in event 76121, with time:   22.9960 msec
Module hltHybridSuperClustersActivity was slowest in event 17488, with time:    8.9990 msec
Module hltCorrectedHybridSuperClustersActivity was slowest in event 30752, with time:    1.0000 msec
Module hltMulti5x5BasicClustersActivity was slowest in event 76121, with time:   21.9970 msec
Module hltMulti5x5SuperClustersActivity was slowest in event 62795, with time:    5.9990 msec
Module hltMulti5x5SuperClustersWithPreshowerActivity was slowest in event 62795, with time:   32.9950 msec
Module hltCorrectedMulti5x5SuperClustersWithPreshowerActivity was slowest in event 39612, with time:    2.0000 msec
Module hltRecoEcalSuperClusterActivityCandidate was slowest in event 193, with time:    1.0000 msec
Module hltEcalActivitySuperClusterWrapper was slowest in event 37814, with time:    1.0000 msec
Module hltEgammaSelectEcalSuperClustersActivityFilterSC7 was slowest in event 318, with time:    1.0000 msec
Module hltBoolEnd was slowest in event 73, with time:    1.0000 msec
Module hltL1sL1SingleJet16 was slowest in event 60072, with time:    2.0000 msec
Module hltL1sL1SingleJet36 was slowest in event 80688, with time:    3.9990 msec
Module hltHcalDigis was slowest in event 6658, with time:    6.9990 msec
Module hltHbhereco was slowest in event 14448, with time:    4.0000 msec
Module hltHfreco was slowest in event 76121, with time:    5.0000 msec
Module hltHoreco was slowest in event 13444, with time:    2.0000 msec
Module hltTowerMakerForAll was slowest in event 89523, with time:   56.9920 msec
Module hltAntiKT5CaloJets was slowest in event 89523, with time:   30.9950 msec
Module hltCaloJetIDPassed was slowest in event 13444, with time:    5.9990 msec
Module hltCaloJetCorrected was slowest in event 13444, with time:    5.9990 msec
Module hltKT6CaloJets was slowest in event 39925, with time:   29.9950 msec
Module hltCaloJetL1FastJetCorrected was slowest in event 45887, with time:    6.9990 msec
Module hltEcalRegionalJetsFEDs was slowest in event 25258, with time:    1.0000 msec
Module hltEcalRegionalJetsRecHit was slowest in event 34239, with time:   11.9990 msec
Module hltTowerMakerForJets was slowest in event 13444, with time:   33.9950 msec
Module hltAntiKT5CaloJetsRegional was slowest in event 13444, with time:   29.9950 msec
Module hltCaloJetL1MatchedRegional was slowest in event 40476, with time:    1.0000 msec
Module hltCaloJetIDPassedRegional was slowest in event 22100, with time:    2.0000 msec
Module hltCaloJetCorrectedRegional was slowest in event 89523, with time:    2.0000 msec
Module hltL1sL1SingleJet68 was slowest in event 88394, with time:    3.9990 msec
Module hltPreJet110 was slowest in event 3076, with time:    1.0000 msec
Module hltSingleJet110Regional was slowest in event 53248, with time:    1.0000 msec
Module hltL1sL1SingleJet92 was slowest in event 42722, with time:    1.0000 msec
Module hltPreJet190 was slowest in event 2008, with time:    1.0000 msec
Module hltSingleJet190Regional was slowest in event 1325, with time:    1.0000 msec
Module hltPreJet240 was slowest in event 11827, with time:    1.0000 msec
Module hltSingleJet240Regional was slowest in event 78, with time:    1.0000 msec
Module hltPreJet240L1FastJet was slowest in event 2269, with time:    1.0000 msec
Module hltSingleJet240L1FastJet was slowest in event 388, with time:    1.0000 msec
Module hltL1sL1SingleJet128 was slowest in event 10248, with time:    1.0000 msec
Module hltPreDiJetAve110 was slowest in event 272, with time:    1.0000 msec
Module hltDiJetAve110 was slowest in event 57, with time:    1.0000 msec
Module hltPreDiJetAve190 was slowest in event 6496, with time:    1.0000 msec
Module hltDiJetAve190 was slowest in event 842, with time:    1.0000 msec
Module hltPreDiJetAve240 was slowest in event 11262, with time:    1.0000 msec
Module hltDiJetAve240 was slowest in event 2171, with time:    1.0000 msec
Module hltL1sL1HTT100 was slowest in event 7363, with time:    1.0000 msec
Module hltPreDSTFatJetMass300DR1p1Deta2p0 was slowest in event 797, with time:    1.0000 msec
Module hltDoubleJet30Central was slowest in event 366, with time:    1.0000 msec
Module hltCaloJetCorrectedSelected was slowest in event 30946, with time:    1.0000 msec
Module hltFatJetMass300DR1p1DEta2p0 was slowest in event 238, with time:    1.0000 msec
Module hltAntiKT5CaloJetsSelected was slowest in event 237, with time:    1.0000 msec
Module hltPreDSTFatJetMass400DR1p1Deta2p0RunPF was slowest in event 14472, with time:    1.0000 msec
Module hltFatJetMass400DR1p1DEta2p0 was slowest in event 279, with time:    1.0000 msec
Module hltTowerMakerForPF was slowest in event 18995, with time:   25.9960 msec
Module hltAntiKT5CaloJetsPF was slowest in event 18995, with time:   14.9980 msec
Module hltAntiKT5CaloJetsPFEt5 was slowest in event 441, with time:    1.0000 msec
Module hltMuonDTDigis was slowest in event 86995, with time:    1.9990 msec
Module hltDt1DRecHits was slowest in event 134, with time:    1.0000 msec
Module hltDt4DSegments was slowest in event 95245, with time:   51.9920 msec
Module hltMuonCSCDigis was slowest in event 86995, with time:    9.9990 msec
Module hltCsc2DRecHits was slowest in event 33916, with time:   19.9970 msec
Module hltCscSegments was slowest in event 11704, with time:   77.9880 msec
Module hltMuonRPCDigis was slowest in event 2227, with time:    1.0000 msec
Module hltRpcRecHits was slowest in event 26868, with time:    1.0000 msec
Module hltL2MuonSeeds was slowest in event 25908, with time:    3.0000 msec
Module hltL2Muons was slowest in event 61491, with time:   44.9930 msec
Module hltL2MuonCandidates was slowest in event 3741, with time:    1.0000 msec
Module hltSiPixelDigis was slowest in event 13444, with time:   48.9930 msec
Module hltSiPixelClusters was slowest in event 18995, with time:   55.9910 msec
Module hltSiPixelRecHits was slowest in event 18995, with time:   34.9950 msec
Module hltSiStripExcludedFEDListProducer was slowest in event 29182, with time:    1.0000 msec
Module hltSiStripRawToClustersFacility was slowest in event 7348, with time:    2.0000 msec
Module hltSiStripClusters was slowest in event 45886, with time:    6.9980 msec
Module hltL3TrajSeedOIState was slowest in event 84589, with time:  206.9680 msec
Module hltL3TrackCandidateFromL2OIState was slowest in event 8806, with time:   46.9930 msec
Module hltL3TkTracksFromL2OIState was slowest in event 665, with time:    2.0000 msec
Module hltL3MuonsOIState was slowest in event 76905, with time:    7.9990 msec
Module hltL3TrajSeedOIHit was slowest in event 80393, with time:    3.0000 msec
Module hltL3TrackCandidateFromL2OIHit was slowest in event 62240, with time:  127.9810 msec
Module hltL3TkTracksFromL2OIHit was slowest in event 62240, with time:    5.9990 msec
Module hltL3MuonsOIHit was slowest in event 56083, with time:    6.9990 msec
Module hltL3TkFromL2OICombination was slowest in event 665, with time:    1.0000 msec
Module hltL3TrajSeedIOHit was slowest in event 19888, with time:  138.9790 msec
Module hltL3TrackCandidateFromL2IOHit was slowest in event 19888, with time: 1850.7180 msec
Module hltL3TkTracksFromL2IOHit was slowest in event 19888, with time:   95.9860 msec
Module hltL3MuonsIOHit was slowest in event 19888, with time:   27.9960 msec
Module hltL3TrajectorySeed was slowest in event 1345, with time:    1.0000 msec
Module hltL3TrackCandidateFromL2 was slowest in event 19888, with time:    4.0000 msec
Module hltL3TkTracksFromL2 was slowest in event 2143, with time:    1.0000 msec
Module hltL3MuonsLinksCombination was slowest in event 130, with time:    1.0000 msec
Module hltL3Muons was slowest in event 7669, with time:    1.0000 msec
Module hltL3MuonCandidates was slowest in event 770, with time:    1.0000 msec
Module hltPixelTracks was slowest in event 78904, with time: 1321.7990 msec
Module hltPixelVertices was slowest in event 9312, with time:    4.0000 msec
Module hltPFJetPixelSeedsFromPixelTracks was slowest in event 39310, with time:   43.9930 msec
Module hltPFJetCkfTrackCandidates was slowest in event 78904, with time: 1111.8310 msec
Module hltPFJetCtfWithMaterialTracks was slowest in event 78724, with time:  335.9490 msec
Module hltPFlowTrackSelectionHighPurity was slowest in event 39310, with time:   17.9970 msec
Module hltTrackRefsForJetsIter0 was slowest in event 3396, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter0 was slowest in event 25766, with time:    2.0000 msec
Module hltTrackAndTauJetsIter0 was slowest in event 446, with time:    1.0000 msec
Module hltIter1ClustersRefRemoval was slowest in event 39429, with time:    9.9990 msec
Module hltIter1SiStripClusters was slowest in event 18898, with time:    3.9990 msec
Module hltIter1PFJetPixelSeeds was slowest in event 83109, with time:  278.9570 msec
Module hltIter1PFJetCkfTrackCandidates was slowest in event 39310, with time:  298.9540 msec
Module hltIter1PFJetCtfWithMaterialTracks was slowest in event 38131, with time:   52.9920 msec
Module hltIter1PFlowTrackSelectionHighPurityLoose was slowest in event 25766, with time:    2.9990 msec
Module hltIter1PFlowTrackSelectionHighPurityTight was slowest in event 8525, with time:    2.0000 msec
Module hltIter1PFlowTrackSelectionHighPurity was slowest in event 94638, with time:    6.9990 msec
Module hltIter1Merged was slowest in event 83760, with time:   74.9890 msec
Module hltTrackRefsForJetsIter1 was slowest in event 34221, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter1 was slowest in event 8525, with time:    2.0000 msec
Module hltTrackAndTauJetsIter1 was slowest in event 805, with time:    1.0000 msec
Module hltIter2ClustersRefRemoval was slowest in event 19122, with time:    7.9990 msec
Module hltIter2SiStripClusters was slowest in event 19794, with time:    4.0000 msec
Module hltIter2PFJetPixelSeeds was slowest in event 83760, with time:  362.9450 msec
Module hltIter2PFJetCkfTrackCandidates was slowest in event 39310, with time: 1964.7010 msec
Module hltIter2PFJetCtfWithMaterialTracks was slowest in event 39310, with time:  165.9750 msec
Module hltIter2PFlowTrackSelectionHighPurity was slowest in event 39310, with time:    4.9990 msec
Module hltIter2Merged was slowest in event 96355, with time:   30.9950 msec
Module hltTrackRefsForJetsIter2 was slowest in event 18344, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter2 was slowest in event 7870, with time:    2.0000 msec
Module hltTrackAndTauJetsIter2 was slowest in event 441, with time:    1.0000 msec
Module hltIter3ClustersRefRemoval was slowest in event 10089, with time:    9.9980 msec
Module hltIter3SiStripClusters was slowest in event 10089, with time:    4.9990 msec
Module hltIter3PFJetMixedSeeds was slowest in event 83760, with time:  295.9550 msec
Module hltIter3PFJetCkfTrackCandidates was slowest in event 97443, with time:  240.9630 msec
Module hltIter3PFJetCtfWithMaterialTracks was slowest in event 83760, with time:   71.9890 msec
Module hltIter3PFlowTrackSelectionHighPurityLoose was slowest in event 83760, with time:    2.9990 msec
Module hltIter3PFlowTrackSelectionHighPurityTight was slowest in event 80040, with time:    1.0000 msec
Module hltIter3PFlowTrackSelectionHighPurity was slowest in event 82609, with time:    1.0000 msec
Module hltIter3Merged was slowest in event 83760, with time:   47.9930 msec
Module hltTrackRefsForJetsIter3 was slowest in event 441, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter3 was slowest in event 99996, with time:    3.0000 msec
Module hltTrackAndTauJetsIter3 was slowest in event 1651, with time:    1.0000 msec
Module hltIter4ClustersRefRemoval was slowest in event 10089, with time:    9.9990 msec
Module hltIter4SiStripClusters was slowest in event 10089, with time:    5.9990 msec
Module hltIter4PFJetPixelLessSeeds was slowest in event 39310, with time:  752.8850 msec
Module hltIter4PFJetCkfTrackCandidates was slowest in event 39310, with time: 3061.5350 msec
Module hltIter4PFJetCtfWithMaterialTracks was slowest in event 39310, with time:  145.9770 msec
Module hltIter4PFlowTrackSelectionHighPurity was slowest in event 15090, with time:    2.0000 msec
Module hltIter4Merged was slowest in event 39310, with time:   75.9890 msec
Module hltPFMuonMerging was slowest in event 84950, with time:   40.9940 msec
Module hltMuonLinks was slowest in event 41115, with time:    8.9990 msec
Module hltMuons was slowest in event 76905, with time:   96.9860 msec
Module hltParticleFlowRecHitECAL was slowest in event 21715, with time:   26.9960 msec
Module hltParticleFlowRecHitHCAL was slowest in event 21715, with time:   23.9960 msec
Module hltParticleFlowRecHitPS was slowest in event 21715, with time:   59.9910 msec
Module hltParticleFlowClusterECAL was slowest in event 78724, with time:  133.9790 msec
Module hltParticleFlowClusterHCAL was slowest in event 63380, with time:  100.9840 msec
Module hltParticleFlowClusterHFEM was slowest in event 98774, with time:  139.9790 msec
Module hltParticleFlowClusterHFHAD was slowest in event 66104, with time:   52.9920 msec
Module hltParticleFlowClusterPS was slowest in event 13438, with time:   35.9950 msec
Module hltLightPFTracks was slowest in event 25766, with time:    5.0000 msec
Module hltParticleFlowBlock was slowest in event 39310, with time:  396.9400 msec
Module hltParticleFlow was slowest in event 39310, with time:   49.9910 msec
Module hltAntiKT5PFJets was slowest in event 62605, with time:   11.9990 msec
Module hltAntiKT5ConvPFJets was slowest in event 644, with time:    1.0000 msec
Module hltPreFatJetMass850DR1p1Deta2p0 was slowest in event 179, with time:    1.0000 msec
Module hltFatJetMass850DR1p1DEta2p0 was slowest in event 1232, with time:    1.0000 msec
Module hltL1sL1DoubleForJet32EtaOpp was slowest in event 84534, with time:    1.0000 msec
Module hltL1sL1DoubleForJet44EtaOpp was slowest in event 13016, with time:    1.0000 msec
Module hltPreDiJet130PT130 was slowest in event 1266, with time:    1.0000 msec
Module hltDijet130PT130 was slowest in event 451, with time:    1.0000 msec
Module hltPreDiJet160PT160 was slowest in event 9605, with time:    1.0000 msec
Module hltDijet160PT160 was slowest in event 745, with time:    1.0000 msec
Module hltL1sL1ETM30 was slowest in event 43545, with time:    1.0000 msec
Module hltPreCentralJet80MET65 was slowest in event 1023, with time:    1.0000 msec
Module hltCenJet80CentralRegional was slowest in event 306, with time:    1.0000 msec
Module hltMet was slowest in event 13463, with time:    5.0000 msec
Module hltMET65 was slowest in event 306, with time:    1.0000 msec
Module hltPreCentralJet80MET80 was slowest in event 3154, with time:    1.0000 msec
Module hltCaloJetIDPassedRegionalHF was slowest in event 73498, with time:    2.0000 msec
Module hltCaloJetCorrectedRegionalHF was slowest in event 8693, with time:    2.0000 msec
Module hltCenJet80MCentralRegional was slowest in event 72472, with time:    1.0000 msec
Module hltMET80 was slowest in event 163, with time:    1.0000 msec
Module hltPreCentralJet80MET95 was slowest in event 1680, with time:    1.0000 msec
Module hltMET95 was slowest in event 371, with time:    1.0000 msec
Module hltPreCentralJet80MET110 was slowest in event 242, with time:    1.0000 msec
Module hltMET110 was slowest in event 279, with time:    1.0000 msec
Module hltL1sL1ETM20 was slowest in event 86290, with time:    2.0000 msec
Module hltPreDiCentralJet20MET100HBHENoiseFiltered was slowest in event 868, with time:    1.0000 msec
Module hlt2CenJet20CentralRegional was slowest in event 119, with time:    1.0000 msec
Module hltMET100 was slowest in event 357, with time:    1.0000 msec
Module hltHcalNoiseInfoProducer was slowest in event 31980, with time:    4.9990 msec
Module hltPreDiCentralJet20MET80 was slowest in event 174, with time:    1.0000 msec
Module hltPreDiCentralJet20BTagIPMET65 was slowest in event 3490, with time:    1.0000 msec
Module hltBJetHbb was slowest in event 15198, with time:    1.0000 msec
Module hltGetJetsfromBJetHbb was slowest in event 37347, with time:    1.0000 msec
Module hltSelectorJetsHbb was slowest in event 9902, with time:    1.0000 msec
Module hltBLifetimeL25JetsHbb was slowest in event 11890, with time:    1.0000 msec
Module hltBLifetimeL25AssociatorHbb was slowest in event 915, with time:    1.0000 msec
Module hltBLifetimeL25TagInfosHbb was slowest in event 16334, with time:    4.0000 msec
Module hltBLifetimeL25BJetTagsHbb was slowest in event 9902, with time:    1.0000 msec
Module hltBLifetimeL25FilterHbb was slowest in event 3371, with time:    1.0000 msec
Module hltBLifetimeRegionalPixelSeedGeneratorHbb was slowest in event 98879, with time:  284.9560 msec
Module hltBLifetimeRegionalCkfTrackCandidatesHbb was slowest in event 98146, with time: 2433.6300 msec
Module hltBLifetimeRegionalCtfWithMaterialTracksHbb was slowest in event 98879, with time:  110.9830 msec
Module hltBLifetimeL3AssociatorHbb was slowest in event 16334, with time:    1.0000 msec
Module hltBLifetimeL3TagInfosHbb was slowest in event 17406, with time:    2.0000 msec
Module hltBLifetimeL3BJetTagsHbb was slowest in event 17847, with time:    1.0000 msec
Module hltBLifetimeL3FilterHbbTight was slowest in event 14167, with time:    1.0000 msec
Module hltL1sL1DoubleJet36Central was slowest in event 65460, with time:    1.0000 msec
Module hltL1sL1DoubleJet44Central was slowest in event 157, with time:    1.0000 msec
Module hltL1sL1QuadJet28Central was slowest in event 24524, with time:    1.0000 msec
Module hltPreQuadJet45DiJet40 was slowest in event 536, with time:    1.0000 msec
Module hltExaJet40 was slowest in event 545, with time:    1.0000 msec
Module hltQuadJet45 was slowest in event 18256, with time:    1.0000 msec
Module hltParticleFlowBlockForTaus was slowest in event 39310, with time:  461.9300 msec
Module hltParticleFlowForTaus was slowest in event 39310, with time:   58.9910 msec
Module hltAntiKT5PFJetsForTaus was slowest in event 78473, with time:   10.9980 msec
Module hltAntiKT5ConvPFJetsForTaus was slowest in event 692, with time:    1.0000 msec
Module hltPrimaryVertices was slowest in event 39310, with time: 1217.8150 msec
Module hltPFTauJetTracksAssociator was slowest in event 64394, with time:    2.0000 msec
Module hltPFTauTagInfo was slowest in event 78904, with time:  106.9840 msec
Module hltPFTausTightIso was slowest in event 83109, with time:    7.9990 msec
Module hltPFTauTightIsoTrackFindingDiscriminator was slowest in event 28820, with time:    1.0000 msec
Module hltPFTauTightIsoIsolationDiscriminator was slowest in event 35882, with time:    3.0000 msec
Module hltSelectedPFTausTightIsoTrackFinding was slowest in event 5482, with time:    1.0000 msec
Module hltSelectedPFTausTightIsoTrackFindingIsolation was slowest in event 9473, with time:    1.0000 msec
Module hltConvPFTausTightIsoTrackFinding was slowest in event 8472, with time:    1.0000 msec
Module hltConvPFTausTightIsoTrackFindingIsolation was slowest in event 52235, with time:    1.0000 msec
Module hltConvPFTausTightIso was slowest in event 15627, with time:    1.0000 msec
Module hltPreSixJet45 was slowest in event 1962, with time:    1.0000 msec
Module hltExaJet45 was slowest in event 36117, with time:    1.0000 msec
Module hltPreSixJet45L1FastJet was slowest in event 4040, with time:    1.0000 msec
Module hltExaJet45L1FastJet was slowest in event 279, with time:    1.0000 msec
Module hltPreEightJet35 was slowest in event 1210, with time:    1.0000 msec
Module hltEightJet35 was slowest in event 192, with time:    1.0000 msec
Module hltPreEightJet35L1FastJet was slowest in event 1702, with time:    1.0000 msec
Module hltEightJet35L1FastJet was slowest in event 756, with time:    1.0000 msec
Module hltPreEightJet40 was slowest in event 7851, with time:    1.0000 msec
Module hltEightJet40 was slowest in event 1269, with time:    1.0000 msec
Module hltPreEightJet40L1FastJet was slowest in event 4980, with time:    1.0000 msec
Module hltEightJet40L1FastJet was slowest in event 495, with time:    1.0000 msec
Module hltPre300Tower0p5 was slowest in event 3583, with time:    1.0000 msec
Module hlt300Tower0p5 was slowest in event 82880, with time:    1.0000 msec
Module hltPre300Tower0p6 was slowest in event 9210, with time:    1.0000 msec
Module hlt300Tower0p6 was slowest in event 1200, with time:    1.0000 msec
Module hltPre300Tower0p7 was slowest in event 1799, with time:    1.0000 msec
Module hlt300Tower0p7 was slowest in event 179, with time:    1.0000 msec
Module hltPre300Tower0p8 was slowest in event 1920, with time:    1.0000 msec
Module hlt300Tower0p8 was slowest in event 495, with time:    1.0000 msec
Module hltL1sL1SingleJet36FwdVeto was slowest in event 83001, with time:    3.9990 msec
Module hltL1sL1SingleJet20CentralNoBPTX was slowest in event 94, with time:    1.0000 msec
Module hltL1sL1SingleJet20CentralNoBPTXNoHalo was slowest in event 77568, with time:    3.9990 msec
Module hltBPTXAntiCoincidence was slowest in event 294, with time:    1.0000 msec
Module hltL1sL1SingleJet32NoBPTXNoHalo was slowest in event 10108, with time:    1.0000 msec
Module hltL1sL1HTT50 was slowest in event 1770, with time:    1.0000 msec
Module hltPreHT150 was slowest in event 10666, with time:    1.0000 msec
Module hltHT150 was slowest in event 89, with time:    1.0000 msec
Module hltL1sL1HTT75 was slowest in event 17897, with time:    1.0000 msec
Module hltPreHT250 was slowest in event 1158, with time:    1.0000 msec
Module hltHT250 was slowest in event 88742, with time:    1.0000 msec
Module hltPreHT250AlphaT0p58 was slowest in event 192, with time:    1.0000 msec
Module hltHT250AlphaT0p58 was slowest in event 11, with time:    1.0000 msec
Module hltPreHT250AlphaT0p60 was slowest in event 1058, with time:    1.0000 msec
Module hltHT250AlphaT0p60 was slowest in event 30554, with time:    1.0000 msec
Module hltPreHT250AlphaT0p65 was slowest in event 3324, with time:    1.0000 msec
Module hltHT250AlphaT0p65 was slowest in event 210, with time:    1.0000 msec
Module hltPreHT300 was slowest in event 9330, with time:    1.0000 msec
Module hltHT300 was slowest in event 77292, with time:    1.0000 msec
Module hltPreHT300AlphaT0p54 was slowest in event 7207, with time:    1.0000 msec
Module hltHT300AlphaT0p54 was slowest in event 192, with time:    1.0000 msec
Module hltPreHT300AlphaT0p55 was slowest in event 4062, with time:    1.0000 msec
Module hltHT300AlphaT0p55 was slowest in event 35041, with time:    1.0000 msec
Module hltPreHT300AlphaT0p60 was slowest in event 1532, with time:    1.0000 msec
Module hltHT300AlphaT0p60 was slowest in event 40882, with time:    1.0000 msec
Module hltPreHT350 was slowest in event 321, with time:    1.0000 msec
Module hltHT350 was slowest in event 588, with time:    1.0000 msec
Module hltPreDSTHT350RunPF was slowest in event 611, with time:    1.0000 msec
Module hltPreHT350MHT100 was slowest in event 545, with time:    1.0000 msec
Module hltMHT100 was slowest in event 12217, with time:    1.0000 msec
Module hltPreHT350MHT110 was slowest in event 3823, with time:    1.0000 msec
Module hltMHT110 was slowest in event 11691, with time:    1.0000 msec
Module hltPreHT350L1FastJet was slowest in event 549, with time:    1.0000 msec
Module hltHT350L1FastJet was slowest in event 147, with time:    1.0000 msec
Module hltPreHT350L1FastJetMHT100 was slowest in event 265, with time:    1.0000 msec
Module hltPreHT350L1FastJetMHT110 was slowest in event 3388, with time:    1.0000 msec
Module hltPreHT350AlphaT0p53 was slowest in event 3687, with time:    1.0000 msec
Module hltHT350AlphaT0p53 was slowest in event 1859, with time:    1.0000 msec
Module hltPreHT400 was slowest in event 7475, with time:    1.0000 msec
Module hltHT400 was slowest in event 75, with time:    1.0000 msec
Module hltPreHT400MHT90 was slowest in event 3864, with time:    1.0000 msec
Module hltMHT90 was slowest in event 3515, with time:    1.0000 msec
Module hltPreHT400MHT100 was slowest in event 3229, with time:    1.0000 msec
Module hltPreHT400L1FastJet was slowest in event 516, with time:    1.0000 msec
Module hltHT400L1FastJet was slowest in event 321, with time:    1.0000 msec
Module hltPreHT400L1FastJetMHT90 was slowest in event 1344, with time:    1.0000 msec
Module hltPreHT400L1FastJetMHT100 was slowest in event 583, with time:    1.0000 msec
Module hltPreHT400AlphaT0p51 was slowest in event 22958, with time:    1.0000 msec
Module hltHT400AlphaT0p51 was slowest in event 99375, with time:    1.0000 msec
Module hltPreHT400AlphaT0p52 was slowest in event 2098, with time:    1.0000 msec
Module hltHT400ALphaT0p52 was slowest in event 62814, with time:    1.0000 msec
Module hltPreHT450 was slowest in event 516, with time:    1.0000 msec
Module hltHT450 was slowest in event 321, with time:    1.0000 msec
Module hltPreHT450AlphaT0p51 was slowest in event 4083, with time:    1.0000 msec
Module hltHT450AlphaT0p51 was slowest in event 91042, with time:    1.0000 msec
Module hltPreHT500 was slowest in event 78, with time:    1.0000 msec
Module hltHT500 was slowest in event 24436, with time:    1.0000 msec
Module hltPreHT550 was slowest in event 3051, with time:    1.0000 msec
Module hltHT550 was slowest in event 97820, with time:    1.0000 msec
Module hltPreHT600 was slowest in event 5150, with time:    1.0000 msec
Module hltHT600 was slowest in event 536, with time:    1.0000 msec
Module hltPreHT650 was slowest in event 2689, with time:    1.0000 msec
Module hltHT650 was slowest in event 86844, with time:    1.0000 msec
Module hltPreHT700 was slowest in event 1969, with time:    1.0000 msec
Module hltHT700 was slowest in event 106, with time:    1.0000 msec
Module hltPreHT750 was slowest in event 57, with time:    1.0000 msec
